0E+00,8.999999999999853E+00,8.999999999999853E+00,8.999999999999853E+00,0E+00,1.7999999999999705E+01,8.999999999999853E+00,8.999999999999853E+00,0E+00,0E+00,0E+00,8.999999999999853E+00,0E+00,0E+00,1.7999999999999705E+01,1.7999999999999705E+01
0E+00,5.9999999999999165E+00,5.9999999999999165E+00,5.9999999999999165E+00,0E+00,1.1999999999999833E+01,5.9999999999999165E+00,5.9999999999999165E+00,0E+00,0E+00,0E+00,5.9999999999999165E+00,0E+00,0E+00,1.1999999999999833E+01,1.1999999999999833E+01
0E+00,7.4999999999998845E+00,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,1.4999999999999769E+01,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,0E+00,0E+00,7.4999999999998845E+00,0E+00,0E+00,1.4999999999999769E+01,1.4999999999999769E+01
0E+00,7.4999999999998845E+00,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,1.4999999999999769E+01,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,0E+00,0E+00,7.4999999999998845E+00,0E+00,0E+00,1.4999999999999769E+01,1.4999999999999769E+01
0E+00,5.9999999999999165E+00,5.9999999999999165E+00,5.9999999999999165E+00,0E+00,1.1999999999999833E+01,5.9999999999999165E+00,5.9999999999999165E+00,0E+00,0E+00,0E+00,5.9999999999999165E+00,0E+00,0E+00,1.1999999999999833E+01,1.1999999999999833E+01
0E+00,7.4999999999998845E+00,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,1.4999999999999769E+01,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,0E+00,0E+00,7.4999999999998845E+00,0E+00,0E+00,1.4999999999999769E+01,1.4999999999999769E+01
0E+00,8.999999999999853E+00,8.999999999999853E+00,8.999999999999853E+00,0E+00,1.7999999999999705E+01,8.999999999999853E+00,8.999999999999853E+00,0E+00,0E+00,0E+00,8.999999999999853E+00,0E+00,0E+00,1.7999999999999705E+01,1.7999999999999705E+01
0E+00,8.999999999999853E+00,8.999999999999853E+00,8.999999999999853E+00,0E+00,1.7999999999999705E+01,8.999999999999853E+00,8.999999999999853E+00,0E+00,0E+00,0E+00,8.999999999999853E+00,0E+00,0E+00,1.7999999999999705E+01,1.7999999999999705E+01
0E+00,8.999999999999853E+00,8.999999999999853E+00,8.999999999999853E+00,0E+00,1.7999999999999705E+01,8.999999999999853E+00,8.999999999999853E+00,0E+00,0E+00,0E+00,8.999999999999853E+00,0E+00,0E+00,1.7999999999999705E+01,1.7999999999999705E+01
0E+00,1.049999999999982E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,2.099999999999964E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,0E+00,0E+00,1.049999999999982E+01,0E+00,0E+00,2.099999999999964E+01,2.099999999999964E+01
0E+00,1.049999999999982E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,2.099999999999964E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,0E+00,0E+00,1.049999999999982E+01,0E+00,0E+00,2.099999999999964E+01,2.099999999999964E+01
0E+00,1.049999999999982E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,2.099999999999964E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,0E+00,0E+00,1.049999999999982E+01,0E+00,0E+00,2.099999999999964E+01,2.099999999999964E+01
0E+00,2.99999999999998E+00,2.99999999999998E+00,2.99999999999998E+00,0E+00,5.99999999999996E+00,2.99999999999998E+00,2.99999999999998E+00,0E+00,0E+00,0E+00,2.99999999999998E+00,0E+00,0E+00,5.99999999999996E+00,5.99999999999996E+00
0E+00,2.9899999999999802E+00,2.9899999999999802E+00,2.9899999999999802E+00,0E+00,5.9799999999999605E+00,2.9899999999999802E+00,2.9899999999999802E+00,0E+00,0E+00,0E+00,2.9899999999999802E+00,0E+00,0E+00,5.9799999999999605E+00,5.9799999999999605E+00
0E+00,4.489999999999949E+00,4.489999999999949E+00,4.489999999999949E+00,0E+00,8.979999999999897E+00,4.489999999999949E+00,4.489999999999949E+00,0E+00,0E+00,0E+00,4.489999999999949E+00,0E+00,0E+00,8.979999999999897E+00,8.979999999999897E+00
0E+00,1.500000000000001E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,3.000000000000002E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,0E+00,0E+00,1.500000000000001E+00,0E+00,0E+00,3.000000000000002E+00,3.000000000000002E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,2.99999999999998E+00,2.99999999999998E+00,2.99999999999998E+00,0E+00,5.99999999999996E+00,2.99999999999998E+00,2.99999999999998E+00,0E+00,0E+00,0E+00,2.99999999999998E+00,0E+00,0E+00,5.99999999999996E+00,5.99999999999996E+00
0E+00,5.9999999999999165E+00,5.9999999999999165E+00,5.9999999999999165E+00,0E+00,1.1999999999999833E+01,5.9999999999999165E+00,5.9999999999999165E+00,0E+00,0E+00,0E+00,5.9999999999999165E+00,0E+00,0E+00,1.1999999999999833E+01,1.1999999999999833E+01
0E+00,1.3499999999999757E+01,1.3499999999999757E+01,1.3499999999999757E+01,0E+00,2.6999999999999513E+01,1.3499999999999757E+01,1.3499999999999757E+01,0E+00,0E+00,0E+00,1.3499999999999757E+01,0E+00,0E+00,2.6999999999999513E+01,2.6999999999999513E+01
0E+00,1.3499999999999757E+01,1.3499999999999757E+01,1.3499999999999757E+01,0E+00,2.6999999999999513E+01,1.3499999999999757E+01,1.3499999999999757E+01,0E+00,0E+00,0E+00,1.3499999999999757E+01,0E+00,0E+00,2.6999999999999513E+01,2.6999999999999513E+01
0E+00,1.1999999999999789E+01,1.1999999999999789E+01,1.1999999999999789E+01,0E+00,2.3999999999999577E+01,1.1999999999999789E+01,1.1999999999999789E+01,0E+00,0E+00,0E+00,1.1999999999999789E+01,0E+00,0E+00,2.3999999999999577E+01,2.3999999999999577E+01
0E+00,7.4999999999998845E+00,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,1.4999999999999769E+01,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,0E+00,0E+00,7.4999999999998845E+00,0E+00,0E+00,1.4999999999999769E+01,1.4999999999999769E+01
0E+00,1.049999999999982E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,2.099999999999964E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,0E+00,0E+00,1.049999999999982E+01,0E+00,0E+00,2.099999999999964E+01,2.099999999999964E+01
0E+00,1.1999999999999789E+01,1.1999999999999789E+01,1.1999999999999789E+01,0E+00,2.3999999999999577E+01,1.1999999999999789E+01,1.1999999999999789E+01,0E+00,0E+00,0E+00,1.1999999999999789E+01,0E+00,0E+00,2.3999999999999577E+01,2.3999999999999577E+01
0E+00,1.1999999999999789E+01,1.1999999999999789E+01,1.1999999999999789E+01,0E+00,2.3999999999999577E+01,1.1999999999999789E+01,1.1999999999999789E+01,0E+00,0E+00,0E+00,1.1999999999999789E+01,0E+00,0E+00,2.3999999999999577E+01,2.3999999999999577E+01
0E+00,1.1999999999999789E+01,1.1999999999999789E+01,1.1999999999999789E+01,0E+00,2.3999999999999577E+01,1.1999999999999789E+01,1.1999999999999789E+01,0E+00,0E+00,0E+00,1.1999999999999789E+01,0E+00,0E+00,2.3999999999999577E+01,2.3999999999999577E+01
0E+00,1.049999999999982E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,2.099999999999964E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,0E+00,0E+00,1.049999999999982E+01,0E+00,0E+00,2.099999999999964E+01,2.099999999999964E+01
0E+00,1.049999999999982E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,2.099999999999964E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,0E+00,0E+00,1.049999999999982E+01,0E+00,0E+00,2.099999999999964E+01,2.099999999999964E+01
0E+00,1.049999999999982E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,2.099999999999964E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,0E+00,0E+00,1.049999999999982E+01,0E+00,0E+00,2.099999999999964E+01,2.099999999999964E+01
0E+00,1.049999999999982E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,2.099999999999964E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,0E+00,0E+00,1.049999999999982E+01,0E+00,0E+00,2.099999999999964E+01,2.099999999999964E+01
0E+00,1.049999999999982E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,2.099999999999964E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,0E+00,0E+00,1.049999999999982E+01,0E+00,0E+00,2.099999999999964E+01,2.099999999999964E+01
0E+00,1.049999999999982E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,2.099999999999964E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,0E+00,0E+00,1.049999999999982E+01,0E+00,0E+00,2.099999999999964E+01,2.099999999999964E+01
0E+00,1.049999999999982E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,2.099999999999964E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,0E+00,0E+00,1.049999999999982E+01,0E+00,0E+00,2.099999999999964E+01,2.099999999999964E+01
0E+00,1.1999999999999789E+01,1.1999999999999789E+01,1.1999999999999789E+01,0E+00,2.3999999999999577E+01,1.1999999999999789E+01,1.1999999999999789E+01,0E+00,0E+00,0E+00,1.1999999999999789E+01,0E+00,0E+00,2.3999999999999577E+01,2.3999999999999577E+01
0E+00,1.649999999999978E+01,1.649999999999978E+01,1.649999999999978E+01,0E+00,3.299999999999956E+01,1.649999999999978E+01,1.649999999999978E+01,0E+00,0E+00,0E+00,1.649999999999978E+01,0E+00,0E+00,3.299999999999956E+01,3.299999999999956E+01
0E+00,1.049999999999982E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,2.099999999999964E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,0E+00,0E+00,1.049999999999982E+01,0E+00,0E+00,2.099999999999964E+01,2.099999999999964E+01
0E+00,7.4999999999998845E+00,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,1.4999999999999769E+01,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,0E+00,0E+00,7.4999999999998845E+00,0E+00,0E+00,1.4999999999999769E+01,1.4999999999999769E+01
0E+00,4.4999999999999485E+00,4.4999999999999485E+00,4.4999999999999485E+00,0E+00,8.999999999999897E+00,4.4999999999999485E+00,4.4999999999999485E+00,0E+00,0E+00,0E+00,4.4999999999999485E+00,0E+00,0E+00,8.999999999999897E+00,8.999999999999897E+00
0E+00,2.99999999999998E+00,2.99999999999998E+00,2.99999999999998E+00,0E+00,5.99999999999996E+00,2.99999999999998E+00,2.99999999999998E+00,0E+00,0E+00,0E+00,2.99999999999998E+00,0E+00,0E+00,5.99999999999996E+00,5.99999999999996E+00
0E+00,1.500000000000001E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,3.000000000000002E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,0E+00,0E+00,1.500000000000001E+00,0E+00,0E+00,3.000000000000002E+00,3.000000000000002E+00
0E+00,1.500000000000001E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,3.000000000000002E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,0E+00,0E+00,1.500000000000001E+00,0E+00,0E+00,3.000000000000002E+00,3.000000000000002E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,1.500000000000001E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,3.000000000000002E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,0E+00,0E+00,1.500000000000001E+00,0E+00,0E+00,3.000000000000002E+00,3.000000000000002E+00
0E+00,4.4999999999999485E+00,4.4999999999999485E+00,4.4999999999999485E+00,0E+00,8.999999999999897E+00,4.4999999999999485E+00,4.4999999999999485E+00,0E+00,0E+00,0E+00,4.4999999999999485E+00,0E+00,0E+00,8.999999999999897E+00,8.999999999999897E+00
0E+00,8.999999999999853E+00,8.999999999999853E+00,8.999999999999853E+00,0E+00,1.7999999999999705E+01,8.999999999999853E+00,8.999999999999853E+00,0E+00,0E+00,0E+00,8.999999999999853E+00,0E+00,0E+00,1.7999999999999705E+01,1.7999999999999705E+01
0E+00,1.3499999999999757E+01,1.3499999999999757E+01,1.3499999999999757E+01,0E+00,2.6999999999999513E+01,1.3499999999999757E+01,1.3499999999999757E+01,0E+00,0E+00,0E+00,1.3499999999999757E+01,0E+00,0E+00,2.6999999999999513E+01,2.6999999999999513E+01
0E+00,1.1999999999999789E+01,1.1999999999999789E+01,1.1999999999999789E+01,0E+00,2.3999999999999577E+01,1.1999999999999789E+01,1.1999999999999789E+01,0E+00,0E+00,0E+00,1.1999999999999789E+01,0E+00,0E+00,2.3999999999999577E+01,2.3999999999999577E+01
0E+00,1.049999999999982E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,2.099999999999964E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,0E+00,0E+00,1.049999999999982E+01,0E+00,0E+00,2.099999999999964E+01,2.099999999999964E+01
0E+00,1.049999999999982E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,2.099999999999964E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,0E+00,0E+00,1.049999999999982E+01,0E+00,0E+00,2.099999999999964E+01,2.099999999999964E+01
0E+00,1.049999999999982E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,2.099999999999964E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,0E+00,0E+00,1.049999999999982E+01,0E+00,0E+00,2.099999999999964E+01,2.099999999999964E+01
0E+00,1.049999999999982E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,2.099999999999964E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,0E+00,0E+00,1.049999999999982E+01,0E+00,0E+00,2.099999999999964E+01,2.099999999999964E+01
0E+00,1.049999999999982E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,2.099999999999964E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,0E+00,0E+00,1.049999999999982E+01,0E+00,0E+00,2.099999999999964E+01,2.099999999999964E+01
0E+00,1.049999999999982E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,2.099999999999964E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,0E+00,0E+00,1.049999999999982E+01,0E+00,0E+00,2.099999999999964E+01,2.099999999999964E+01
0E+00,8.999999999999853E+00,8.999999999999853E+00,8.999999999999853E+00,0E+00,1.7999999999999705E+01,8.999999999999853E+00,8.999999999999853E+00,0E+00,0E+00,0E+00,8.999999999999853E+00,0E+00,0E+00,1.7999999999999705E+01,1.7999999999999705E+01
0E+00,8.999999999999853E+00,8.999999999999853E+00,8.999999999999853E+00,0E+00,1.7999999999999705E+01,8.999999999999853E+00,8.999999999999853E+00,0E+00,0E+00,0E+00,8.999999999999853E+00,0E+00,0E+00,1.7999999999999705E+01,1.7999999999999705E+01
0E+00,8.999999999999853E+00,8.999999999999853E+00,8.999999999999853E+00,0E+00,1.7999999999999705E+01,8.999999999999853E+00,8.999999999999853E+00,0E+00,0E+00,0E+00,8.999999999999853E+00,0E+00,0E+00,1.7999999999999705E+01,1.7999999999999705E+01
0E+00,1.049999999999982E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,2.099999999999964E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,0E+00,0E+00,1.049999999999982E+01,0E+00,0E+00,2.099999999999964E+01,2.099999999999964E+01
0E+00,1.049999999999982E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,2.099999999999964E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,0E+00,0E+00,1.049999999999982E+01,0E+00,0E+00,2.099999999999964E+01,2.099999999999964E+01
0E+00,1.049999999999982E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,2.099999999999964E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,0E+00,0E+00,1.049999999999982E+01,0E+00,0E+00,2.099999999999964E+01,2.099999999999964E+01
0E+00,1.049999999999982E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,2.099999999999964E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,0E+00,0E+00,1.049999999999982E+01,0E+00,0E+00,2.099999999999964E+01,2.099999999999964E+01
0E+00,7.4999999999998845E+00,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,1.4999999999999769E+01,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,0E+00,0E+00,7.4999999999998845E+00,0E+00,0E+00,1.4999999999999769E+01,1.4999999999999769E+01
0E+00,7.4999999999998845E+00,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,1.4999999999999769E+01,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,0E+00,0E+00,7.4999999999998845E+00,0E+00,0E+00,1.4999999999999769E+01,1.4999999999999769E+01
0E+00,4.4999999999999485E+00,4.4999999999999485E+00,4.4999999999999485E+00,0E+00,8.999999999999897E+00,4.4999999999999485E+00,4.4999999999999485E+00,0E+00,0E+00,0E+00,4.4999999999999485E+00,0E+00,0E+00,8.999999999999897E+00,8.999999999999897E+00
0E+00,2.99999999999998E+00,2.99999999999998E+00,2.99999999999998E+00,0E+00,5.99999999999996E+00,2.99999999999998E+00,2.99999999999998E+00,0E+00,0E+00,0E+00,2.99999999999998E+00,0E+00,0E+00,5.99999999999996E+00,5.99999999999996E+00
0E+00,1.500000000000001E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,3.000000000000002E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,0E+00,0E+00,1.500000000000001E+00,0E+00,0E+00,3.000000000000002E+00,3.000000000000002E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,4.4999999999999485E+00,4.4999999999999485E+00,4.4999999999999485E+00,0E+00,8.999999999999897E+00,4.4999999999999485E+00,4.4999999999999485E+00,0E+00,0E+00,0E+00,4.4999999999999485E+00,0E+00,0E+00,8.999999999999897E+00,8.999999999999897E+00
0E+00,8.999999999999853E+00,8.999999999999853E+00,8.999999999999853E+00,0E+00,1.7999999999999705E+01,8.999999999999853E+00,8.999999999999853E+00,0E+00,0E+00,0E+00,8.999999999999853E+00,0E+00,0E+00,1.7999999999999705E+01,1.7999999999999705E+01
0E+00,8.999999999999853E+00,8.999999999999853E+00,8.999999999999853E+00,0E+00,1.7999999999999705E+01,8.999999999999853E+00,8.999999999999853E+00,0E+00,0E+00,0E+00,8.999999999999853E+00,0E+00,0E+00,1.7999999999999705E+01,1.7999999999999705E+01
0E+00,1.049999999999982E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,2.099999999999964E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,0E+00,0E+00,1.049999999999982E+01,0E+00,0E+00,2.099999999999964E+01,2.099999999999964E+01
0E+00,1.049999999999982E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,2.099999999999964E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,0E+00,0E+00,1.049999999999982E+01,0E+00,0E+00,2.099999999999964E+01,2.099999999999964E+01
0E+00,1.049999999999982E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,2.099999999999964E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,0E+00,0E+00,1.049999999999982E+01,0E+00,0E+00,2.099999999999964E+01,2.099999999999964E+01
0E+00,7.4999999999998845E+00,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,1.4999999999999769E+01,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,0E+00,0E+00,7.4999999999998845E+00,0E+00,0E+00,1.4999999999999769E+01,1.4999999999999769E+01
0E+00,7.4999999999998845E+00,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,1.4999999999999769E+01,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,0E+00,0E+00,7.4999999999998845E+00,0E+00,0E+00,1.4999999999999769E+01,1.4999999999999769E+01
0E+00,7.4999999999998845E+00,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,1.4999999999999769E+01,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,0E+00,0E+00,7.4999999999998845E+00,0E+00,0E+00,1.4999999999999769E+01,1.4999999999999769E+01
0E+00,7.4999999999998845E+00,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,1.4999999999999769E+01,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,0E+00,0E+00,7.4999999999998845E+00,0E+00,0E+00,1.4999999999999769E+01,1.4999999999999769E+01
0E+00,7.4999999999998845E+00,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,1.4999999999999769E+01,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,0E+00,0E+00,7.4999999999998845E+00,0E+00,0E+00,1.4999999999999769E+01,1.4999999999999769E+01
0E+00,7.4999999999998845E+00,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,1.4999999999999769E+01,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,0E+00,0E+00,7.4999999999998845E+00,0E+00,0E+00,1.4999999999999769E+01,1.4999999999999769E+01
0E+00,7.4999999999998845E+00,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,1.4999999999999769E+01,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,0E+00,0E+00,7.4999999999998845E+00,0E+00,0E+00,1.4999999999999769E+01,1.4999999999999769E+01
